unique_id,citation_class_label
CCT562,0
CCT563,0
CCT564,0
CCT565,0
CCT566,0
CCT567,0
CCT568,1
CCT569,0
CCT570,0
CCT571,0
CCT572,0
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,0
CCT578,0
CCT579,0
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,5
CCT586,4
CCT587,0
CCT588,5
CCT589,0
CCT590,0
CCT591,0
CCT592,5
CCT593,1
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,2
CCT606,0
CCT607,1
CCT608,1
CCT609,1
CCT610,0
CCT611,2
CCT612,3
CCT613,5
CCT614,2
CCT615,0
CCT616,0
CCT617,1
CCT618,5
CCT619,1
CCT620,0
CCT621,5
CCT622,0
CCT623,0
CCT624,0
CCT625,5
CCT626,0
CCT627,0
CCT628,0
CCT629,0
CCT630,0
CCT631,0
CCT632,0
CCT633,0
CCT634,0
CCT635,0
CCT636,0
CCT637,0
CCT638,0
CCT639,4
CCT640,0
CCT641,0
CCT642,0
CCT643,0
CCT644,0
CCT645,0
CCT646,0
CCT647,0
CCT648,0
CCT649,0
CCT650,0
CCT651,0
CCT652,0
CCT653,0
CCT654,0
CCT655,0
CCT656,0
CCT657,0
CCT658,0
CCT659,0
CCT660,0
CCT661,5
CCT662,0
CCT663,0
CCT664,0
CCT665,0
CCT666,0
CCT667,0
CCT668,0
CCT669,0
CCT670,0
CCT671,0
CCT672,5
CCT673,0
CCT674,0
CCT675,0
CCT676,0
CCT677,0
CCT678,0
CCT679,0
CCT680,0
CCT681,0
CCT682,1
CCT683,1
CCT684,0
CCT685,0
CCT686,0
CCT687,0
CCT688,0
CCT689,0
CCT690,0
CCT691,0
CCT692,1
CCT693,5
CCT694,0
CCT695,0
CCT696,0
CCT697,0
CCT698,0
CCT699,0
CCT700,0
CCT701,0
CCT702,0
CCT703,0
CCT704,0
CCT705,0
CCT706,0
CCT707,0
CCT708,5
CCT709,0
CCT710,5
CCT711,1
CCT712,2
CCT713,1
CCT714,5
CCT715,5
CCT716,1
CCT717,0
CCT718,2
CCT719,5
CCT720,5
CCT721,0
CCT722,0
CCT723,0
CCT724,5
CCT725,0
CCT726,0
CCT727,0
CCT728,2
CCT729,5
CCT730,0
CCT731,0
CCT732,2
CCT733,0
CCT734,0
CCT735,0
CCT736,0
CCT737,0
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,0
CCT743,5
CCT744,0
CCT745,0
CCT746,0
CCT747,0
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,5
CCT753,0
CCT754,0
CCT755,5
CCT756,1
CCT757,5
CCT758,0
CCT759,0
CCT760,0
CCT761,0
CCT762,0
CCT763,0
CCT764,0
CCT765,0
CCT766,1
CCT767,0
CCT768,0
CCT769,5
CCT770,1
CCT771,5
CCT772,1
CCT773,0
CCT774,5
CCT775,0
CCT776,0
CCT777,0
CCT778,0
CCT779,0
CCT780,0
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,0
CCT786,0
CCT787,5
CCT788,0
CCT789,1
CCT790,0
CCT791,0
CCT792,0
CCT793,5
CCT794,0
CCT795,0
CCT796,0
CCT797,0
CCT798,2
CCT799,0
CCT800,0
CCT801,1
CCT802,2
CCT803,3
CCT804,0
CCT805,2
CCT806,0
CCT807,0
CCT808,5
CCT809,5
CCT810,5
CCT811,1
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,0
CCT817,5
CCT818,0
CCT819,0
CCT820,0
CCT821,0
CCT822,0
CCT823,5
CCT824,0
CCT825,5
CCT826,5
CCT827,5
CCT828,1
CCT829,5
CCT830,5
CCT831,0
CCT832,5
CCT833,0
CCT834,5
CCT835,5
CCT836,5
CCT837,1
CCT838,0
CCT839,0
CCT840,0
CCT841,2
CCT842,5
CCT843,5
CCT844,0
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,5
CCT851,0
CCT852,0
CCT853,0
CCT854,5
CCT855,5
CCT856,0
CCT857,5
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,0
CCT869,1
CCT870,5
CCT871,0
CCT872,0
CCT873,0
CCT874,0
CCT875,0
CCT876,5
CCT877,0
CCT878,5
CCT879,5
CCT880,0
CCT881,5
CCT882,0
CCT883,0
CCT884,0
CCT885,0
CCT886,0
CCT887,0
CCT888,0
CCT889,0
CCT890,1
CCT891,0
CCT892,2
CCT893,0
CCT894,0
CCT895,0
CCT896,0
CCT897,1
CCT898,0
CCT899,5
CCT900,5
CCT901,0
CCT902,0
CCT903,0
CCT904,0
CCT905,0
CCT906,0
CCT907,0
CCT908,0
CCT909,0
CCT910,1
CCT911,5
CCT912,5
CCT913,0
CCT914,5
CCT915,0
CCT916,0
CCT917,0
CCT918,5
CCT919,5
CCT920,5
CCT921,5
CCT922,0
CCT923,0
CCT924,1
CCT925,4
CCT926,0
CCT927,0
CCT928,5
CCT929,0
CCT930,5
CCT931,0
CCT932,0
CCT933,5
CCT934,5
CCT935,5
CCT936,5
CCT937,5
CCT938,5
CCT939,0
CCT940,0
CCT941,0
CCT942,0
CCT943,0
CCT944,5
CCT945,5
CCT946,5
CCT947,1
CCT948,5
CCT949,0
CCT950,0
CCT951,0
CCT952,0
CCT953,0
CCT954,0
CCT955,2
CCT956,0
CCT957,2
CCT958,0
CCT959,0
CCT960,5
CCT961,0
CCT962,0
CCT963,5
CCT964,0
CCT965,0
CCT966,5
CCT967,0
CCT968,0
CCT969,0
CCT970,0
CCT971,2
CCT972,0
CCT973,0
CCT974,0
CCT975,0
CCT976,0
CCT977,0
CCT978,0
CCT979,0
CCT980,0
CCT981,0
CCT982,0
CCT983,1
CCT984,0
CCT985,0
CCT986,0
CCT987,0
CCT988,0
CCT989,5
CCT990,0
CCT991,5
CCT992,0
CCT993,0
CCT994,1
CCT995,0
CCT996,1
CCT997,0
CCT998,1
CCT999,1
CCT1000,0
