unique_id,citation_class_label
CCT154,0
CCT155,0
CCT156,1
CCT157,0
CCT158,0
CCT159,0
CCT160,0
CCT161,5
CCT162,0
CCT163,0
CCT164,1
CCT165,0
CCT166,0
CCT167,0
CCT168,0
CCT169,0
CCT170,5
CCT171,5
CCT172,0
CCT173,0
CCT174,0
CCT175,5
CCT176,0
CCT177,0
CCT178,0
CCT179,0
CCT180,0
CCT181,0
CCT182,0
CCT183,0
CCT184,0
CCT185,0
CCT186,0
CCT187,0
CCT188,0
CCT189,0
CCT190,0
CCT191,0
CCT192,0
CCT193,0
CCT194,0
CCT195,0
CCT196,0
CCT197,0
CCT198,0
CCT199,1
CCT200,0
CCT201,1
CCT202,1
CCT203,0
CCT204,0
CCT205,0
CCT206,0
CCT207,0
CCT208,0
CCT209,0
CCT210,5
CCT211,0
CCT212,0
CCT213,0
CCT214,0
CCT215,0
CCT216,4
CCT217,2
CCT218,0
CCT219,0
CCT220,2
CCT221,0
CCT222,0
CCT223,0
CCT224,0
CCT225,0
CCT226,0
CCT227,0
CCT228,0
CCT229,0
CCT230,0
CCT231,0
CCT232,1
CCT233,1
CCT234,4
CCT235,1
CCT236,1
CCT237,0
CCT238,0
CCT239,0
CCT240,5
CCT241,0
CCT242,1
CCT243,0
CCT244,0
CCT245,0
CCT246,5
CCT247,0
CCT248,5
CCT249,0
CCT250,0
CCT251,0
CCT252,0
CCT253,0
CCT254,0
CCT255,0
CCT256,0
CCT257,0
CCT258,0
CCT259,0
CCT260,0
CCT261,0
CCT262,0
CCT263,0
CCT264,0
CCT265,0
CCT266,0
CCT267,5
CCT268,0
CCT269,0
CCT270,0
CCT271,0
CCT272,0
CCT273,0
CCT274,0
CCT275,4
CCT276,0
CCT277,0
CCT278,0
CCT279,0
CCT280,0
CCT281,4
CCT282,0
CCT283,0
CCT284,0
CCT285,0
CCT286,0
CCT287,0
CCT288,0
CCT289,0
CCT290,0
CCT291,0
CCT292,4
CCT293,0
CCT294,0
CCT295,0
CCT296,0
CCT297,0
CCT298,0
CCT299,0
CCT300,0
CCT301,0
CCT302,0
CCT303,0
CCT304,0
CCT305,0
CCT306,0
CCT307,1
CCT308,0
CCT309,0
CCT310,0
CCT311,0
CCT312,0
CCT313,0
CCT314,5
CCT315,0
CCT316,5
CCT317,0
CCT318,0
CCT319,5
CCT320,0
CCT321,0
CCT322,5
CCT323,0
CCT324,0
CCT325,5
CCT326,5
CCT327,5
CCT328,0
CCT329,5
CCT330,5
CCT331,0
CCT332,5
CCT333,0
CCT334,1
CCT335,5
CCT336,5
CCT337,0
CCT338,0
CCT339,0
CCT340,0
CCT341,0
CCT342,0
CCT343,5
CCT344,5
CCT345,5
CCT346,0
CCT347,0
CCT348,0
CCT349,0
CCT350,0
CCT351,0
CCT352,0
CCT353,0
CCT354,0
CCT355,0
CCT356,0
CCT357,5
CCT358,0
CCT359,0
CCT360,0
CCT361,0
CCT362,0
CCT363,5
CCT364,5
CCT365,0
CCT366,0
CCT367,0
CCT368,5
CCT369,0
CCT370,0
CCT371,0
CCT372,5
CCT373,0
CCT374,0
CCT375,0
CCT376,0
CCT377,1
CCT378,0
CCT379,2
CCT380,1
CCT381,0
CCT382,0
CCT383,0
CCT384,0
CCT385,0
CCT386,0
CCT387,0
CCT388,0
CCT389,0
CCT390,0
CCT391,0
CCT392,0
CCT393,0
CCT394,0
CCT395,0
CCT396,0
CCT397,2
CCT398,5
CCT399,0
CCT400,0
CCT401,0
CCT402,5
CCT403,0
CCT404,0
CCT405,0
CCT406,0
CCT407,0
CCT408,0
CCT409,0
CCT410,0
CCT411,0
CCT412,0
CCT413,0
CCT414,0
CCT415,0
CCT416,0
CCT417,0
CCT418,0
CCT419,0
CCT420,0
CCT421,0
CCT422,0
CCT423,0
CCT424,0
CCT425,0
CCT426,0
CCT427,0
CCT428,0
CCT429,0
CCT430,0
CCT431,0
CCT432,1
CCT433,0
CCT434,0
CCT435,0
CCT436,0
CCT437,0
CCT438,0
CCT439,0
CCT440,5
CCT441,0
CCT442,5
CCT443,5
CCT444,0
CCT445,5
CCT446,0
CCT447,0
CCT448,0
CCT449,5
CCT450,5
CCT451,5
CCT452,5
CCT453,0
CCT454,0
CCT455,1
CCT456,5
CCT457,0
CCT458,0
CCT459,0
CCT460,0
CCT461,5
CCT462,0
CCT463,0
CCT464,0
CCT465,0
CCT466,0
CCT467,0
CCT468,0
CCT469,0
CCT470,5
CCT471,0
CCT472,0
CCT473,0
CCT474,0
CCT475,0
CCT476,0
CCT477,5
CCT478,0
CCT479,1
CCT480,0
CCT481,0
CCT482,0
CCT483,5
CCT484,5
CCT485,5
CCT486,0
CCT487,0
CCT488,5
CCT489,0
CCT490,0
CCT491,5
CCT492,0
CCT493,5
CCT494,5
CCT495,0
CCT496,0
CCT497,0
CCT498,0
CCT499,0
CCT500,0
CCT501,0
CCT502,0
CCT503,1
CCT504,0
CCT505,0
CCT506,0
CCT507,1
CCT508,0
CCT509,0
CCT510,0
CCT511,0
CCT512,0
CCT513,0
CCT514,0
CCT515,0
CCT516,1
CCT517,0
CCT518,0
CCT519,0
CCT520,2
CCT521,0
CCT522,0
CCT523,0
CCT524,0
CCT525,0
CCT526,5
CCT527,5
CCT528,0
CCT529,5
CCT530,5
CCT531,0
CCT532,5
CCT533,0
CCT534,0
CCT535,0
CCT536,0
CCT537,0
CCT538,0
CCT539,5
CCT540,0
CCT541,0
CCT542,5
CCT543,0
CCT544,0
CCT545,0
CCT546,0
CCT547,0
CCT548,0
CCT549,0
CCT550,0
CCT551,0
CCT552,0
CCT553,5
CCT554,0
CCT555,0
CCT556,1
CCT557,0
CCT558,0
CCT559,0
CCT560,0
CCT561,0
CCT562,0
CCT563,0
CCT564,0
CCT565,0
CCT566,0
CCT567,5
CCT568,0
CCT569,0
CCT570,0
CCT571,0
CCT572,0
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,0
CCT578,0
CCT579,0
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,5
CCT586,0
CCT587,0
CCT588,0
CCT589,0
CCT590,0
CCT591,0
CCT592,5
CCT593,1
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,1
CCT606,0
CCT607,1
CCT608,1
CCT609,1
CCT610,0
CCT611,2
CCT612,0
CCT613,5
CCT614,5
CCT615,0
CCT616,2
CCT617,5
CCT618,5
CCT619,0
CCT620,0
CCT621,0
CCT622,5
CCT623,1
CCT624,1
CCT625,0
CCT626,0
CCT627,0
CCT628,0
CCT629,0
CCT630,0
CCT631,0
CCT632,0
CCT633,0
CCT634,0
CCT635,0
CCT636,0
CCT637,0
CCT638,0
CCT639,0
CCT640,0
CCT641,0
CCT642,0
CCT643,0
CCT644,0
CCT645,0
CCT646,0
CCT647,0
CCT648,0
CCT649,0
CCT650,0
CCT651,0
CCT652,0
CCT653,0
CCT654,0
CCT655,0
CCT656,1
CCT657,0
CCT658,0
CCT659,0
CCT660,0
CCT661,0
CCT662,0
CCT663,0
CCT664,0
CCT665,0
CCT666,0
CCT667,4
CCT668,0
CCT669,2
CCT670,0
CCT671,0
CCT672,5
CCT673,0
CCT674,0
CCT675,0
CCT676,0
CCT677,0
CCT678,0
CCT679,5
CCT680,0
CCT681,0
CCT682,0
CCT683,0
CCT684,0
CCT685,0
CCT686,0
CCT687,0
CCT688,0
CCT689,5
CCT690,0
CCT691,0
CCT692,0
CCT693,5
CCT694,0
CCT695,0
CCT696,0
CCT697,0
CCT698,0
CCT699,0
CCT700,0
CCT701,0
CCT702,0
CCT703,0
CCT704,0
CCT705,0
CCT706,0
CCT707,0
CCT708,5
CCT709,0
CCT710,5
CCT711,0
CCT712,2
CCT713,0
CCT714,5
CCT715,0
CCT716,0
CCT717,0
CCT718,2
CCT719,5
CCT720,0
CCT721,0
CCT722,0
CCT723,0
CCT724,5
CCT725,0
CCT726,0
CCT727,5
CCT728,5
CCT729,5
CCT730,0
CCT731,0
CCT732,0
CCT733,0
CCT734,0
CCT735,0
CCT736,0
CCT737,5
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,0
CCT743,5
CCT744,0
CCT745,0
CCT746,0
CCT747,0
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,5
CCT753,0
CCT754,0
CCT755,5
CCT756,1
CCT757,0
CCT758,1
CCT759,0
CCT760,0
CCT761,0
CCT762,0
CCT763,4
CCT764,0
CCT765,0
CCT766,0
CCT767,0
CCT768,0
CCT769,0
CCT770,1
CCT771,0
CCT772,0
CCT773,0
CCT774,5
CCT775,0
CCT776,4
CCT777,0
CCT778,0
CCT779,0
CCT780,5
CCT781,0
CCT782,5
CCT783,0
CCT784,0
CCT785,0
CCT786,0
CCT787,0
CCT788,4
CCT789,0
CCT790,0
CCT791,1
CCT792,0
CCT793,0
CCT794,0
CCT795,5
CCT796,0
CCT797,1
CCT798,5
CCT799,0
CCT800,1
CCT801,1
CCT802,0
CCT803,0
CCT804,0
CCT805,1
CCT806,0
CCT807,1
CCT808,0
CCT809,5
CCT810,5
CCT811,1
CCT812,0
CCT813,0
CCT814,1
CCT815,0
CCT816,0
CCT817,5
CCT818,0
CCT819,0
CCT820,0
CCT821,0
CCT822,1
CCT823,0
CCT824,0
CCT825,1
CCT826,1
CCT827,0
CCT828,0
CCT829,0
CCT830,0
CCT831,5
CCT832,1
CCT833,5
CCT834,5
CCT835,5
CCT836,5
CCT837,0
CCT838,0
CCT839,0
CCT840,0
CCT841,0
CCT842,5
CCT843,5
CCT844,0
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,0
CCT851,0
CCT852,0
CCT853,0
CCT854,5
CCT855,0
CCT856,0
CCT857,0
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,0
CCT869,3
CCT870,5
CCT871,0
CCT872,0
CCT873,0
CCT874,0
CCT875,5
CCT876,2
CCT877,0
CCT878,5
CCT879,5
CCT880,0
CCT881,0
CCT882,0
CCT883,0
CCT884,0
CCT885,0
CCT886,0
CCT887,0
CCT888,0
CCT889,0
CCT890,1
CCT891,0
CCT892,0
CCT893,0
CCT894,0
CCT895,0
CCT896,0
CCT897,5
CCT898,5
CCT899,0
CCT900,0
CCT901,0
CCT902,0
CCT903,0
CCT904,0
CCT905,0
CCT906,0
CCT907,0
CCT908,1
CCT909,0
CCT910,0
CCT911,0
CCT912,0
CCT913,0
CCT914,5
CCT915,0
CCT916,3
CCT917,3
CCT918,5
CCT919,5
CCT920,5
CCT921,0
CCT922,0
CCT923,0
CCT924,0
CCT925,0
CCT926,0
CCT927,0
CCT928,5
CCT929,0
CCT930,0
CCT931,0
CCT932,0
CCT933,5
CCT934,5
CCT935,5
CCT936,0
CCT937,1
CCT938,0
CCT939,0
CCT940,0
CCT941,0
CCT942,0
CCT943,0
CCT944,5
CCT945,5
CCT946,0
CCT947,0
CCT948,0
CCT949,0
CCT950,0
CCT951,0
CCT952,0
CCT953,0
CCT954,0
CCT955,0
CCT956,0
CCT957,1
CCT958,0
CCT959,0
CCT960,5
CCT961,0
CCT962,0
CCT963,0
CCT964,0
CCT965,0
CCT966,5
CCT967,0
CCT968,0
CCT969,0
CCT970,0
CCT971,0
CCT972,0
CCT973,0
CCT974,0
CCT975,0
CCT976,0
CCT977,0
CCT978,0
CCT979,0
CCT980,0
CCT981,0
CCT982,1
CCT983,0
CCT984,0
CCT985,0
CCT986,0
CCT987,0
CCT988,3
CCT989,1
CCT990,0
CCT991,1
CCT992,1
CCT993,0
CCT994,1
CCT995,0
CCT996,1
CCT997,0
CCT998,0
CCT999,0
CCT1000,0
