unique_id,citation_class_label
CCT211,0
CCT212,0
CCT213,0
CCT214,0
CCT215,1
CCT216,0
CCT217,5
CCT218,0
CCT219,0
CCT220,5
CCT221,0
CCT222,0
CCT223,0
CCT224,0
CCT225,0
CCT226,1
CCT227,0
CCT228,0
CCT229,0
CCT230,0
CCT231,0
CCT232,0
CCT233,0
CCT234,0
CCT235,0
CCT236,0
CCT237,0
CCT238,0
CCT239,0
CCT240,0
CCT241,0
CCT242,0
CCT243,0
CCT244,0
CCT245,1
CCT246,0
CCT247,0
CCT248,0
CCT249,0
CCT250,0
CCT251,0
CCT252,0
CCT253,0
CCT254,0
CCT255,0
CCT256,0
CCT257,0
CCT258,0
CCT259,0
CCT260,0
CCT261,0
CCT262,0
CCT263,0
CCT264,0
CCT265,0
CCT266,0
CCT267,5
CCT268,0
CCT269,0
CCT270,0
CCT271,0
CCT272,0
CCT273,0
CCT274,0
CCT275,0
CCT276,0
CCT277,0
CCT278,0
CCT279,0
CCT280,0
CCT281,0
CCT282,0
CCT283,0
CCT284,0
CCT285,0
CCT286,0
CCT287,0
CCT288,0
CCT289,0
CCT290,0
CCT291,0
CCT292,0
CCT293,0
CCT294,0
CCT295,0
CCT296,0
CCT297,0
CCT298,0
CCT299,0
CCT300,0
CCT301,0
CCT302,0
CCT303,0
CCT304,0
CCT305,0
CCT306,0
CCT307,1
CCT308,0
CCT309,0
CCT310,1
CCT311,0
CCT312,0
CCT313,0
CCT314,0
CCT315,0
CCT316,0
CCT317,0
CCT318,0
CCT319,5
CCT320,0
CCT321,0
CCT322,5
CCT323,0
CCT324,1
CCT325,1
CCT326,5
CCT327,5
CCT328,5
CCT329,5
CCT330,5
CCT331,0
CCT332,1
CCT333,0
CCT334,1
CCT335,5
CCT336,0
CCT337,0
CCT338,0
CCT339,0
CCT340,0
CCT341,0
CCT342,0
CCT343,0
CCT344,0
CCT345,0
CCT346,0
CCT347,0
CCT348,0
CCT349,0
CCT350,0
CCT351,0
CCT352,0
CCT353,0
CCT354,0
CCT355,0
CCT356,0
CCT357,0
CCT358,0
CCT359,5
CCT360,0
CCT361,0
CCT362,0
CCT363,5
CCT364,0
CCT365,5
CCT366,3
CCT367,1
CCT368,5
CCT369,0
CCT370,0
CCT371,0
CCT372,5
CCT373,0
CCT374,0
CCT375,1
CCT376,0
CCT377,0
CCT378,0
CCT379,1
CCT380,0
CCT381,0
CCT382,0
CCT383,0
CCT384,0
CCT385,0
CCT386,0
CCT387,0
CCT388,4
CCT389,0
CCT390,0
CCT391,0
CCT392,0
CCT393,1
CCT394,0
CCT395,0
CCT396,0
CCT397,0
CCT398,0
CCT399,0
CCT400,0
CCT401,0
CCT402,5
CCT403,0
CCT404,0
CCT405,0
CCT406,0
CCT407,0
CCT408,0
CCT409,0
CCT410,5
CCT411,0
CCT412,0
CCT413,0
CCT414,0
CCT415,0
CCT416,0
CCT417,0
CCT418,0
CCT419,0
CCT420,0
CCT421,0
CCT422,0
CCT423,0
CCT424,5
CCT425,0
CCT426,0
CCT427,1
CCT428,0
CCT429,5
CCT430,0
CCT431,0
CCT432,0
CCT433,0
CCT434,0
CCT435,0
CCT436,0
CCT437,0
CCT438,0
CCT439,0
CCT440,0
CCT441,4
CCT442,4
CCT443,0
CCT444,0
CCT445,0
CCT446,0
CCT447,0
CCT448,0
CCT449,5
CCT450,0
CCT451,0
CCT452,0
CCT453,0
CCT454,0
CCT455,1
CCT456,0
CCT457,0
CCT458,0
CCT459,0
CCT460,0
CCT461,0
CCT462,0
CCT463,0
CCT464,0
CCT465,0
CCT466,1
CCT467,0
CCT468,1
CCT469,0
CCT470,5
CCT471,1
CCT472,0
CCT473,0
CCT474,0
CCT475,1
CCT476,0
CCT477,0
CCT478,0
CCT479,1
CCT480,0
CCT481,0
CCT482,0
CCT483,5
CCT484,0
CCT485,0
CCT486,0
CCT487,0
CCT488,4
CCT489,0
CCT490,0
CCT491,0
CCT492,0
CCT493,5
CCT494,5
CCT495,0
CCT496,0
CCT497,5
CCT498,0
CCT499,0
CCT500,0
CCT501,0
CCT502,0
CCT503,0
CCT504,0
CCT505,0
CCT506,0
CCT507,0
CCT508,5
CCT509,0
CCT510,0
CCT511,0
CCT512,0
CCT513,1
CCT514,0
CCT515,0
CCT516,0
CCT517,0
CCT518,0
CCT519,1
CCT520,5
CCT521,0
CCT522,0
CCT523,0
CCT524,0
CCT525,0
CCT526,5
CCT527,0
CCT528,0
CCT529,5
CCT530,0
CCT531,0
CCT532,3
CCT533,3
CCT534,0
CCT535,0
CCT536,2
CCT537,0
CCT538,0
CCT539,5
CCT540,0
CCT541,0
CCT542,0
CCT543,0
CCT544,0
CCT545,0
CCT546,0
CCT547,0
CCT548,0
CCT549,5
CCT550,0
CCT551,0
CCT552,0
CCT553,5
CCT554,0
CCT555,0
CCT556,0
CCT557,0
CCT558,0
CCT559,0
CCT560,0
CCT561,0
CCT562,0
CCT563,0
CCT564,0
CCT565,0
CCT566,0
CCT567,0
CCT568,1
CCT569,0
CCT570,0
CCT571,0
CCT572,0
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,0
CCT578,0
CCT579,0
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,5
CCT586,0
CCT587,0
CCT588,5
CCT589,0
CCT590,0
CCT591,0
CCT592,5
CCT593,5
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,1
CCT606,1
CCT607,5
CCT608,5
CCT609,5
CCT610,0
CCT611,2
CCT612,0
CCT613,5
CCT614,1
CCT615,0
CCT616,3
CCT617,3
CCT618,0
CCT619,0
CCT620,0
CCT621,0
CCT622,0
CCT623,1
CCT624,1
CCT625,0
CCT626,0
CCT627,0
CCT628,0
CCT629,0
CCT630,0
CCT631,0
CCT632,0
CCT633,0
CCT634,0
CCT635,1
CCT636,0
CCT637,0
CCT638,0
CCT639,4
CCT640,0
CCT641,0
CCT642,0
CCT643,0
CCT644,0
CCT645,0
CCT646,0
CCT647,0
CCT648,0
CCT649,0
CCT650,0
CCT651,5
CCT652,0
CCT653,0
CCT654,0
CCT655,0
CCT656,1
CCT657,0
CCT658,0
CCT659,5
CCT660,5
CCT661,0
CCT662,0
CCT663,0
CCT664,0
CCT665,0
CCT666,4
CCT667,0
CCT668,0
CCT669,0
CCT670,0
CCT671,0
CCT672,0
CCT673,0
CCT674,0
CCT675,5
CCT676,0
CCT677,0
CCT678,0
CCT679,0
CCT680,0
CCT681,0
CCT682,0
CCT683,0
CCT684,0
CCT685,0
CCT686,0
CCT687,0
CCT688,0
CCT689,1
CCT690,0
CCT691,0
CCT692,0
CCT693,5
CCT694,0
CCT695,0
CCT696,0
CCT697,0
CCT698,0
CCT699,0
CCT700,4
CCT701,0
CCT702,0
CCT703,0
CCT704,0
CCT705,0
CCT706,0
CCT707,0
CCT708,5
CCT709,0
CCT710,0
CCT711,0
CCT712,2
CCT713,0
CCT714,5
CCT715,0
CCT716,1
CCT717,0
CCT718,2
CCT719,0
CCT720,0
CCT721,0
CCT722,0
CCT723,0
CCT724,5
CCT725,0
CCT726,0
CCT727,0
CCT728,5
CCT729,1
CCT730,0
CCT731,0
CCT732,0
CCT733,0
CCT734,0
CCT735,0
CCT736,0
CCT737,0
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,0
CCT743,0
CCT744,0
CCT745,0
CCT746,0
CCT747,1
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,5
CCT753,0
CCT754,0
CCT755,0
CCT756,1
CCT757,0
CCT758,0
CCT759,0
CCT760,0
CCT761,1
CCT762,0
CCT763,0
CCT764,0
CCT765,0
CCT766,0
CCT767,0
CCT768,0
CCT769,1
CCT770,4
CCT771,0
CCT772,1
CCT773,0
CCT774,0
CCT775,0
CCT776,0
CCT777,5
CCT778,5
CCT779,0
CCT780,5
CCT781,5
CCT782,5
CCT783,0
CCT784,1
CCT785,0
CCT786,5
CCT787,5
CCT788,0
CCT789,1
CCT790,4
CCT791,0
CCT792,0
CCT793,4
CCT794,5
CCT795,0
CCT796,5
CCT797,0
CCT798,0
CCT799,0
CCT800,0
CCT801,4
CCT802,2
CCT803,2
CCT804,0
CCT805,2
CCT806,1
CCT807,0
CCT808,5
CCT809,5
CCT810,5
CCT811,0
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,0
CCT817,0
CCT818,0
CCT819,0
CCT820,0
CCT821,0
CCT822,0
CCT823,0
CCT824,0
CCT825,5
CCT826,0
CCT827,0
CCT828,0
CCT829,0
CCT830,5
CCT831,0
CCT832,5
CCT833,5
CCT834,0
CCT835,0
CCT836,5
CCT837,5
CCT838,0
CCT839,0
CCT840,0
CCT841,0
CCT842,5
CCT843,5
CCT844,0
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,0
CCT851,0
CCT852,0
CCT853,0
CCT854,5
CCT855,0
CCT856,0
CCT857,1
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,5
CCT868,0
CCT869,0
CCT870,0
CCT871,0
CCT872,0
CCT873,0
CCT874,0
CCT875,0
CCT876,5
CCT877,0
CCT878,5
CCT879,5
CCT880,0
CCT881,0
CCT882,0
CCT883,0
CCT884,0
CCT885,0
CCT886,0
CCT887,0
CCT888,0
CCT889,0
CCT890,1
CCT891,0
CCT892,4
CCT893,0
CCT894,0
CCT895,1
CCT896,0
CCT897,1
CCT898,1
CCT899,5
CCT900,0
CCT901,0
CCT902,0
CCT903,1
CCT904,0
CCT905,0
CCT906,1
CCT907,0
CCT908,0
CCT909,5
CCT910,0
CCT911,0
CCT912,0
CCT913,0
CCT914,0
CCT915,0
CCT916,0
CCT917,0
CCT918,5
CCT919,5
CCT920,5
CCT921,0
CCT922,0
CCT923,0
CCT924,0
CCT925,3
CCT926,0
CCT927,0
CCT928,5
CCT929,5
CCT930,5
CCT931,0
CCT932,0
CCT933,5
CCT934,5
CCT935,5
CCT936,5
CCT937,5
CCT938,5
CCT939,0
CCT940,0
CCT941,0
CCT942,0
CCT943,5
CCT944,5
CCT945,0
CCT946,0
CCT947,4
CCT948,5
CCT949,0
CCT950,0
CCT951,0
CCT952,0
CCT953,0
CCT954,0
CCT955,5
CCT956,0
CCT957,0
CCT958,0
CCT959,0
CCT960,5
CCT961,5
CCT962,5
CCT963,5
CCT964,0
CCT965,0
CCT966,0
CCT967,1
CCT968,1
CCT969,0
CCT970,1
CCT971,5
CCT972,0
CCT973,4
CCT974,1
CCT975,0
CCT976,0
CCT977,0
CCT978,0
CCT979,0
CCT980,0
CCT981,0
CCT982,0
CCT983,1
CCT984,0
CCT985,0
CCT986,0
CCT987,0
CCT988,0
CCT989,0
CCT990,0
CCT991,1
CCT992,1
CCT993,5
CCT994,1
CCT995,5
CCT996,1
CCT997,0
CCT998,0
CCT999,0
CCT1000,0
